00000000                            	org $0
00034D6F FF                         	dc.b $FF
00034D70 FF                         	dc.b $FF
00034D71 00                         	dc.b   0
00034D72 00                         	dc.b   0
00034D73 5C                         	dc.b $5C ; 
00034D74                             aPrinceGarett_:
00034D74 5072 696E 6365 2047 6172+  	dc.b 'Prince Garett.'
00034D82 FF                         	dc.b $FF
00034D83 FF                         	dc.b $FF
00034D84 00                         	dc.b   0
00034D85 00                         	dc.b   0
00034D86                             aForwardToTheCastleOfB:
00034D86 466F 7277 6172 6420 746F+  	dc.b 'Forward to the castle',$D,$D,'of Baltia! I have an',$D,$D,'unsettled sc'
00034DBF 6F72 6520 746F 0D0D 6669+  	dc.b 'ore to',$D,$D,'finish.'
00034DCE FF                         	dc.b $FF
00034DCF FF                         	dc.b $FF
00034DD0 00                         	dc.b   0
00034DD1                             aQprinceWatchOutOhhh:
00034DD1 5150 7269 6E63 6521 2057+  	dc.b 'QPrince! Watch out!',$D,$D,'Ohhh!'
00034DEB FF                         	dc.b $FF
00034DEC FF                         	dc.b $FF
00034DED 00                         	dc.b   0
00034DEE 00                         	dc.b   0
00034DEF 00                         	dc.b   0
00034DF0                             aBaldarov_0:
00034DF0 4261 6C64 6172 6F76 21     	dc.b 'Baldarov!'
00034DF9 FF                         	dc.b $FF
00034DFA FF                         	dc.b $FF
00034DFB 00                         	dc.b   0
00034DFC 00                         	dc.b   0
00034DFD 5B                         	dc.b $5B ; [
00034DFE                             aItWasAnArrowTheyMustS:
00034DFE 4974 2077 6173 2061 6E20+  	dc.b 'It was an arrow! They',$D,$D,'must still be around!',$D,$D,'Search the '
00034E37 6172 6561 21               	dc.b 'area!'
00034E3C FF                         	dc.b $FF
00034E3D FF                         	dc.b $FF
00034E3E 00                         	dc.b   0
00034E3F 00                         	dc.b   0
00034E40                             aBaldarovAreYouAllRigh:
00034E40 4261 6C64 6172 6F76 2C20+  	dc.b 'Baldarov, are you all',$D,$D,'right? Hang on!'
00034E66 FF                         	dc.b $FF
00034E67 FF                         	dc.b $FF
00034E68 00                         	dc.b   0
00034E69                             aQprinceIDonTThinkICan:
00034E69 5150 7269 6E63 652C 2049+  	dc.b 'QPrince, I don`t think',$D,$D,'I can take it any',$D,$D,'longer.'
00034E9B FF                         	dc.b $FF
00034E9C FF                         	dc.b $FF
00034E9D 00                         	dc.b   0
00034E9E 00                         	dc.b   0
00034E9F 00                         	dc.b   0
00034EA0                             aDonTSayThat:
00034EA0 446F 6E60 7420 7361 7920+  	dc.b 'Don`t say that!'
00034EAF FF                         	dc.b $FF
00034EB0 FF                         	dc.b $FF
00034EB1 00                         	dc.b   0
00034EB2 00                         	dc.b   0
00034EB3                             aQprinceYouWillBecomeA:
00034EB3 5150 7269 6E63 652C 2079+  	dc.b 'QPrince, you will',$D,$D,'become a great king.'
00034EDA FF                         	dc.b $FF
00034EDB FF                         	dc.b $FF
00034EDC 00                         	dc.b   0
00034EDD 00                         	dc.b   0
00034EDE                             aBaldarovWakeUpBaldaro:
00034EDE 4261 6C64 6172 6F76 2C20+  	dc.b 'Baldarov, wake up,',$D,$D,'Baldarov, Baldarov!'
00034F05 FF                         	dc.b $FF
00034F06 FF                         	dc.b $FF
00034F07 00                         	dc.b   0
00034F08 FF                         	dc.b $FF
00034F09 FF                         	dc.b $FF
00034F0A                             unk_34FA0:
00034F0A 00                         	dc.b   0                ; DATA XREF: ROM:00017E34o
00034F0B 00                         	dc.b   0
00034F0C                             aAttackTheEnemySComman:
00034F0C 4174 7461 636B 2074 6865+  	dc.b 'Attack the enemy`s',$D,$D,'commander! The troops',$D,$D,'will be disorg'
00034F45 616E 697A 6564 0D0D 7769+  	dc.b 'anized',$D,$D,'without someone to',$D,$D,'lead them!'
00034F6B FF                         	dc.b $FF
00034F6C FF                         	dc.b $FF
00034F6D 00                         	dc.b   0
00034F6E FF                         	dc.b $FF
00034F6F FF                         	dc.b $FF
00034F70                             unk_35006:
00034F70 00                         	dc.b   0                ; DATA XREF: ROM:00017E4Eo
00034F71 08                         	dc.b   8
00034F72                             aAttentionBeOnGuardAtA:
00034F72 4174 7465 6E74 696F 6E21+  	dc.b 'Attention! Be on guard',$D,$D,'at all times!'
00034F97 FF                         	dc.b $FF
00034F98 FF                         	dc.b $FF
00034F99 00                         	dc.b   0
00034F9A 00                         	dc.b   0
00034F9B 0B                         	dc.b  $B
00034F9C                             aYesSir:
00034F9C 5965 732C 2073 6972 21     	dc.b 'Yes, sir!'
00034FA5 FF                         	dc.b $FF
00034FA6 FF                         	dc.b $FF
00034FA7 00                         	dc.b   0
00034FA8 00                         	dc.b   0
00034FA9 0C                         	dc.b  $C
00034FAA                             aUnderstood_:
00034FAA 556E 6465 7273 746F 6F64+  	dc.b 'Understood.'
00034FB5 FF                         	dc.b $FF
00034FB6 FF                         	dc.b $FF
00034FB7 00                         	dc.b   0
00034FB8 FF                         	dc.b $FF
00034FB9 FF                         	dc.b $FF
00034FBA                             unk_35050:
00034FBA 00                         	dc.b   0                ; DATA XREF: ROM:00017E68o
00034FBB 08                         	dc.b   8
00034FBC                             aYouCanTTakeOurCastleY:
00034FBC 596F 7520 6361 6E60 7420+  	dc.b 'You can`t take our',$D,$D,'castle, you fools!'
00034FE2 FF                         	dc.b $FF
00034FE3 FF                         	dc.b $FF
00034FE4 00                         	dc.b   0
00034FE5 00                         	dc.b   0
00034FE6                             aWeFinallyReachedTheCa:
00034FE6 5765 2066 696E 616C 6C79+  	dc.b 'We finally reached the',$D,$D,'castle! I wish',$D,$D,'Baldarov could ha'
0003501F 7665 0D0D 7365 656E 2074+  	dc.b 've',$D,$D,'seen this.'
0003502D FF                         	dc.b $FF
0003502E FF                         	dc.b $FF
0003502F 00                         	dc.b   0
00035030 00                         	dc.b   0
00035031 5B                         	dc.b $5B ; [
00035032                             aYourHighness:
00035032 596F 7572 2068 6967 686E+  	dc.b 'Your highness!'
00035040 FF                         	dc.b $FF
00035041 FF                         	dc.b $FF
00035042 00                         	dc.b   0
00035043 00                         	dc.b   0
00035044                             aComeFollowMe:
00035044 436F 6D65 2120 466F 6C6C+  	dc.b 'Come! Follow me!'
00035054 FF                         	dc.b $FF
00035055 FF                         	dc.b $FF
00035056 FF                         	dc.b $FF
00035057 FF                         	dc.b $FF
00035058                             unk_350EE:
00035058 00                         	dc.b   0                ; DATA XREF: ROM:00017E82o
00035059 08                         	dc.b   8
0003505A                             aThisIsAsFarAsYouLlGet:
0003505A 5468 6973 2069 7320 6173+  	dc.b 'This is as far as',$D,$D,'you`ll get. You can`t',$D,$D,'defeat me, I am'
00035093 0D0D 4765 7279 6F6E 2120+  	dc.b $D,$D,'Geryon! Ha, ha, ha...'
000350AA FF                         	dc.b $FF
000350AB FF                         	dc.b $FF
000350AC FF                         	dc.b $FF
000350AD FF                         	dc.b $FF
000350AE                             unk_35144:
000350AE 00                         	dc.b   0                ; DATA XREF: ROM:00017EB0o
000350AF 08                         	dc.b   8
000350B0                             aIUnderestimatedYouYou:
000350B0 4920 756E 6465 7265 7374+  	dc.b 'I underestimated you!',$D,$D,'You beat me...',$D,$D,'Aaauugghh! Hail to'
000350E9 2074 6865 0D0D 6D69 6768+  	dc.b ' the',$D,$D,'mighty Dalsis Empire!'
00035104 FF                         	dc.b $FF
00035105 FF                         	dc.b $FF
00035106 00                         	dc.b   0
00035107 00                         	dc.b   0
00035108                             aGoAndCheckInsideTheCa:
00035108 476F 2061 6E64 2063 6865+  	dc.b 'Go and check inside',$D,$D,'the castle. Search for',$D,$D,'hostages!'
0003513E FF                         	dc.b $FF
0003513F FF                         	dc.b $FF
00035140 00                         	dc.b   0
00035141                             aUiAmAshamedOfBeingCap:
00035141 5549 2061 6D20 6173 6861+  	dc.b 'UI am ashamed of being',$D,$D,'captured... Thank you!'
0003516F FF                         	dc.b $FF
00035170 FF                         	dc.b $FF
00035171 00                         	dc.b   0
00035172 00                         	dc.b   0
00035173 00                         	dc.b   0
00035174                             aYouShouldnTFeelThatWa:
00035174 596F 7520 7368 6F75 6C64+  	dc.b 'You shouldn`t feel',$D,$D,'that way.'
00035191 FF                         	dc.b $FF
00035192 FF                         	dc.b $FF
00035193 00                         	dc.b   0
00035194 00                         	dc.b   0
00035195                             aRgarett:
00035195 5247 6172 6574 7421        	dc.b 'RGarett!'
0003519D FF                         	dc.b $FF
0003519E FF                         	dc.b $FF
0003519F 00                         	dc.b   0
000351A0 00                         	dc.b   0
000351A1 00                         	dc.b   0
000351A2                             aCalaisYouAreOk:
000351A2 4361 6C61 6973 2120 596F+  	dc.b 'Calais! You are OK!'
000351B5 FF                         	dc.b $FF
000351B6 FF                         	dc.b $FF
000351B7 00                         	dc.b   0
000351B8 00                         	dc.b   0
000351B9                             aRpleaseListenToMeEmpe:
000351B9 5250 6C65 6173 6520 6C69+  	dc.b 'RPlease listen to me!',$D,$D,'Emperor Pythion has',$D,$D,'stolen the sa'
000351F2 6372 6564 0D0D 7377 6F72+  	dc.b 'cred',$D,$D,'sword, Warsong!'
00035207 FF                         	dc.b $FF
00035208 FF                         	dc.b $FF
00035209 00                         	dc.b   0
0003520A 00                         	dc.b   0
0003520B                             aRonlyAFewKnowOfTheSec:
0003520B 524F 6E6C 7920 6120 6665+  	dc.b 'ROnly a few know of the',$D,$D,'secret that lies',$D,$D,'within the swo'
00035244 7264 2E                    	dc.b 'rd.'
00035247 FF                         	dc.b $FF
00035248 FF                         	dc.b $FF
00035249 00                         	dc.b   0
0003524A 00                         	dc.b   0
0003524B 00                         	dc.b   0
0003524C                             aSecret?:
0003524C 5365 6372 6574 3F          	dc.b 'Secret?'
00035253 FF                         	dc.b $FF
00035254 FF                         	dc.b $FF
00035255 00                         	dc.b   0
00035256 00                         	dc.b   0
00035257                             aRanAncientEvilWhichGa:
00035257 5241 6E20 616E 6369 656E+  	dc.b 'RAn ancient Evil, which',$D,$D,'gave it unlimited',$D,$D,'power, was co'
00035290 6E66 696E 6564 2069 6E0D+  	dc.b 'nfined in',$D,$D,'the sword.'
000352A5 FF                         	dc.b $FF
000352A6 FF                         	dc.b $FF
000352A7 00                         	dc.b   0
000352A8 00                         	dc.b   0
000352A9                             aRthatIsWhyItHasAlways:
000352A9 5254 6861 7420 6973 2077+  	dc.b 'RThat is why it has',$D,$D,'always been regarded',$D,$D,'as sacred.'
000352DE FF                         	dc.b $FF
000352DF FF                         	dc.b $FF
000352E0 00                         	dc.b   0
000352E1 00                         	dc.b   0
000352E2                             aICanTBelieveItAndPyth:
000352E2 4920 6361 6E60 7420 6265+  	dc.b 'I can`t believe it!',$D,$D,'And Pythion has stolen',$D,$D,'the sword?'
00035319 FF                         	dc.b $FF
0003531A FF                         	dc.b $FF
0003531B 00                         	dc.b   0
0003531C 00                         	dc.b   0
0003531D                             aRiAmSureTheEvilWillRe:
0003531D 5249 2061 6D20 7375 7265+  	dc.b 'RI am sure the Evil',$D,$D,'will revive soon.'
00035343 FF                         	dc.b $FF
00035344 FF                         	dc.b $FF
00035345 00                         	dc.b   0
00035346 00                         	dc.b   0
00035347 00                         	dc.b   0
00035348                             aWeMustGetWarsongBackI:
00035348 5765 206D 7573 7420 6765+  	dc.b 'We must get Warsong',$D,$D,'back into our hands as',$D,$D,'quickly as p'
00035381 6F73 7369 626C 650D 0D61+  	dc.b 'ossible',$D,$D,'and confine the Evil',$D,$D,'back into it!'
000353AD FF                         	dc.b $FF
000353AE FF                         	dc.b $FF
000353AF 00                         	dc.b   0
000353B0 00                         	dc.b   0
000353B1                             aUdoesPythionKnowAbout:
000353B1 5544 6F65 7320 5079 7468+  	dc.b 'UDoes Pythion know',$D,$D,'about the sword`s',$D,$D,'history?'
000353E0 FF                         	dc.b $FF
000353E1 FF                         	dc.b $FF
000353E2 00                         	dc.b   0
000353E3                             aRiDonTThinkSo_TheKing:
000353E3 5249 2064 6F6E 6074 2074+  	dc.b 'RI don`t think so. The',$D,$D,'King and I were the',$D,$D,'only ones wh'
0003541C 6F20 7374 696C 6C0D 0D72+  	dc.b 'o still',$D,$D,'remember the old',$D,$D,'stories.'
0003543F FF                         	dc.b $FF
00035440 FF                         	dc.b $FF
00035441 00                         	dc.b   0
00035442 00                         	dc.b   0
00035443                             aUtheEvilMightHaveTheP:
00035443 5554 6865 2045 7669 6C20+  	dc.b 'UThe Evil might have',$D,$D,'the power to take away',$D,$D,'the sword, '
0003547C 616C 736F 2E               	dc.b 'also.'
00035481 FF                         	dc.b $FF
00035482 FF                         	dc.b $FF
00035483 00                         	dc.b   0
00035484 00                         	dc.b   0
00035485 00                         	dc.b   0
00035486                             aWeHaveToDoSomethingBe:
00035486 5765 2068 6176 6520 746F+  	dc.b 'We have to do',$D,$D,'something before that',$D,$D,'happens.'
000354B4 FF                         	dc.b $FF
000354B5 FF                         	dc.b $FF
000354B6 00                         	dc.b   0
000354B7 00                         	dc.b   0
000354B8                             aFatherPleaseKeepAWatc:
000354B8 4661 7468 6572 2120 506C+  	dc.b 'Father! Please keep a',$D,$D,'watchful eye on me. I',$D,$D,'will defend'
000354F1 2074 6865 2077 6F72 6C64+  	dc.b ' the world',$D,$D,'with my life!'
0003550A FF                         	dc.b $FF
0003550B FF                         	dc.b $FF
0003550C 00                         	dc.b   0
0003550D                             aUhaveYouSeenMyShield?:
0003550D 5548 6176 6520 796F 7520+  	dc.b 'UHave you seen my',$D,$D,'shield?'
00035527 FF                         	dc.b $FF
00035528 FF                         	dc.b $FF
00035529 00                         	dc.b   0
0003552A 00                         	dc.b   0
0003552B 5B                         	dc.b $5B ; [
0003552C                             aIVeSeenItInTheBasemen:
0003552C 4960 7665 2073 6565 6E20+  	dc.b 'I`ve seen it in the',$D,$D,'basement.',$D,$D,'I found a magic Shield.'
00035563 FF                         	dc.b $FF
00035564 FF                         	dc.b $FF
00035565 00                         	dc.b   0
00035566 FF                         	dc.b $FF
00035567 FF                         	dc.b $FF
00035568                             unk_355FE:
00035568 00                         	dc.b   0                ; DATA XREF: ROM:00017ED6o
00035569 00                         	dc.b   0
0003556A                             aTheCastleWillBeOursAg:
0003556A 5468 6520 6361 7374 6C65+  	dc.b 'The castle will be',$D,$D,'ours again! Now, go!',$D,$D,'Don`t be afraid'
000355A3 21                         	dc.b '!'
000355A4 FF                         	dc.b $FF
000355A5 FF                         	dc.b $FF
000355A6 FF                         	dc.b $FF
000355A7 FF                         	dc.b $FF
000355A8                             unk_3563E:
000355A8 00                         	dc.b   0                ; DATA XREF: ROM:00017EF0o
000355A9 08                         	dc.b   8
000355AA                             aTheyStillArenTGivingU:
000355AA 5468 6579 2073 7469 6C6C+  	dc.b 'They still aren`t',$D,$D,'giving up! Go! Go! Get',$D,$D,'them all!'
000355DE FF                         	dc.b $FF
000355DF FF                         	dc.b $FF
000355E0 00                         	dc.b   0
000355E1 8A                         	dc.b $8A ; К
000355E2                             aYesSir_0:
000355E2 5965 732C 2073 6972 21     	dc.b 'Yes, sir!'
000355EB FF                         	dc.b $FF
000355EC FF                         	dc.b $FF
000355ED 00                         	dc.b   0
000355EE 00                         	dc.b   0
000355EF A1                         	dc.b $A1 ; б
000355F0                             aTheyAreReallyTough___:
000355F0 5468 6579 2061 7265 2072+  	dc.b 'They are really',$D,$D,'tough...'
00035609 FF                         	dc.b $FF
0003560A FF                         	dc.b $FF
0003560B 00                         	dc.b   0
0003560C 00                         	dc.b   0
0003560D 5B                         	dc.b $5B ; [
0003560E                             aOurNumbersAreSoFewWeA:
0003560E 4F75 7220 6E75 6D62 6572+  	dc.b 'Our numbers are so',$D,$D,'few! We are sure to be',$D,$D,'defeated!'
00035643 FF                         	dc.b $FF
00035644 FF                         	dc.b $FF
00035645 00                         	dc.b   0
00035646 00                         	dc.b   0
00035647 A1                         	dc.b $A1 ; б
00035648                             aIWonTAllowThatKindOfT:
00035648 4920 776F 6E60 7420 616C+  	dc.b 'I won`t allow that',$D,$D,'kind of talk!'
00035669 FF                         	dc.b $FF
0003566A FF                         	dc.b $FF
0003566B 00                         	dc.b   0
0003566C 00                         	dc.b   0
0003566D A1                         	dc.b $A1 ; б
0003566E                             aThePrinceWillSoonArri:
0003566E 5468 6520 7072 696E 6365+  	dc.b 'The prince will soon',$D,$D,'arrive with',$D,$D,'reinforcements - we',$D,$D
000356A6 6D75 7374 6E60 7420 6769+  	dc.b 'mustn`t give up until',$D,$D,'then!'
000356C2 FF                         	dc.b $FF
000356C3 FF                         	dc.b $FF
000356C4 00                         	dc.b   0
000356C5 00                         	dc.b   0
000356C6                             aWhoIsDefendingAnzel?:
000356C6 5768 6F20 6973 2064 6566+  	dc.b 'Who is defending Anzel?'
000356DD FF                         	dc.b $FF
000356DE FF                         	dc.b $FF
000356DF 00                         	dc.b   0
000356E0 00                         	dc.b   0
000356E1 5C                         	dc.b $5C 
000356E2                             aTheTroopsAreLedByBaya:
000356E2 5468 6520 7472 6F6F 7073+  	dc.b 'The troops are led by',$D,$D,'Bayard, your highness.'
0003570F FF                         	dc.b $FF
00035710 FF                         	dc.b $FF
00035711 00                         	dc.b   0
00035712 00                         	dc.b   0
00035713 00                         	dc.b   0
00035714                             aTheyAreFightingWell_A:
00035714 5468 6579 2061 7265 2066+  	dc.b 'They are fighting',$D,$D,'well. Attack the enemy',$D,$D,'and try to sca'
0003574D 7474 6572 0D0D 7468 6569+  	dc.b 'tter',$D,$D,'their troops!'
00035760 FF                         	dc.b $FF
00035761 FF                         	dc.b $FF
00035762 FF                         	dc.b $FF
00035763 FF                         	dc.b $FF
00035764                             unk_357FA:
00035764 00                         	dc.b   0                ; DATA XREF: ROM:00017F0Ao
00035765 A1                         	dc.b $A1 ; б
00035766                             aDonTGiveUpKeepFightin:
00035766 446F 6E60 7420 6769 7665+  	dc.b 'Don`t give up!',$D,$D,'Keep fighting!'
00035784 FF                         	dc.b $FF
00035785 FF                         	dc.b $FF
00035786 FF                         	dc.b $FF
00035787 FF                         	dc.b $FF
00035788                             unk_3581E:
00035788 00                         	dc.b   0                ; DATA XREF: ROM:00017F24o
00035789 00                         	dc.b   0
0003578A                             aBayardIMComingILlBeTh:
0003578A 4261 7961 7264 2C20 4960+  	dc.b 'Bayard, I`m coming!',$D,$D,'I`ll be there soon',$D,$D,'with reinforceme'
000357C3 6E74 7321                  	dc.b 'nts!'
000357C7 FF                         	dc.b $FF
000357C8 FF                         	dc.b $FF
000357C9 00                         	dc.b   0
000357CA FF                         	dc.b $FF
000357CB FF                         	dc.b $FF
000357CC                             unk_35862:
000357CC 00                         	dc.b   0                ; DATA XREF: ROM:00017F4Co
000357CD 0E                         	dc.b  $E
000357CE                             aGarettYouReAFoolToDoW:
000357CE 4761 7265 7474 2C20 796F+  	dc.b 'Garett, you`re a fool',$D,$D,'to do what you have in',$D,$D,'mind!'
00035802 FF                         	dc.b $FF
00035803 FF                         	dc.b $FF
00035804 00                         	dc.b   0
00035805 00                         	dc.b   0
00035806                             aLanceDonTInterfere:
00035806 4C61 6E63 652C 2064 6F6E+  	dc.b 'Lance, don`t interfere!'
0003581D FF                         	dc.b $FF
0003581E FF                         	dc.b $FF
0003581F 00                         	dc.b   0
00035820 00                         	dc.b   0
00035821 0E                         	dc.b  $E
00035822                             aYouCanTDoItIStillOweY:
00035822 596F 7520 6361 6E60 7420+  	dc.b 'You can`t do it! I',$D,$D,'still owe you one from',$D,$D,'our last batt'
0003585B 6C65 210D 0D50 7265 7061+  	dc.b 'le!',$D,$D,'Prepare yourself, it`s',$D,$D,'time to even the score!'
0003588F FF                         	dc.b $FF
00035890 FF                         	dc.b $FF
00035891 00                         	dc.b   0
00035892 FF                         	dc.b $FF
00035893 FF                         	dc.b $FF
00035894                             unk_3592A:
00035894 00                         	dc.b   0                ; DATA XREF: ROM:00017F6Co
00035895 0E                         	dc.b  $E
00035896                             aOurAttackFailedRetrea:
00035896 4F75 7220 6174 7461 636B+  	dc.b 'Our attack failed!',$D,$D,'Retreat!'
000358B2 FF                         	dc.b $FF
000358B3 FF                         	dc.b $FF
000358B4 00                         	dc.b   0
000358B5 00                         	dc.b   0
000358B6                             aBayardBayardWhereAreY:
000358B6 4261 7961 7264 2120 4261+  	dc.b 'Bayard! Bayard, where',$D,$D,'are you?'
000358D5 FF                         	dc.b $FF
000358D6 FF                         	dc.b $FF
000358D7 00                         	dc.b   0
000358D8 00                         	dc.b   0
000358D9 A1                         	dc.b $A1 ; б
000358DA                             aOverHereHighness:
000358DA 4F76 6572 2068 6572 652C+  	dc.b 'Over here, highness!'
000358EE FF                         	dc.b $FF
000358EF FF                         	dc.b $FF
000358F0 00                         	dc.b   0
000358F1 00                         	dc.b   0
000358F2                             aAreYouAllRight?Please:
000358F2 4172 6520 796F 7520 616C+  	dc.b 'Are you all right?',$D,$D,'Please forgive my',$D,$D,'delay.'
0003591F FF                         	dc.b $FF
00035920 FF                         	dc.b $FF
00035921 00                         	dc.b   0
00035922 00                         	dc.b   0
00035923 A1                         	dc.b $A1 ; б
00035924                             aIMFine_TheMenFoughtHa:
00035924 4960 6D20 6669 6E65 2E20+  	dc.b 'I`m fine. The men',$D,$D,'fought hard.'
00035943 FF                         	dc.b $FF
00035944 FF                         	dc.b $FF
00035945 00                         	dc.b   0
00035946 00                         	dc.b   0
00035947 5B                         	dc.b $5B ; [
00035948                             aTheScoutsHaveReported:
00035948 5468 6520 7363 6F75 7473+  	dc.b 'The scouts have',$D,$D,'reported that the',$D,$D,'enemy has begun to',$D,$D
00035980 7769 7468 6472 6177 21     	dc.b 'withdraw!'
00035989 FF                         	dc.b $FF
0003598A FF                         	dc.b $FF
0003598B 00                         	dc.b   0
0003598C 00                         	dc.b   0
0003598D 00                         	dc.b   0
0003598E                             aTheyAreRetreatingBeca:
0003598E 5468 6579 2061 7265 2072+  	dc.b 'They are retreating',$D,$D,'because they couldn`t',$D,$D,'breach this c'
000359C7 6173 746C 6521 0D0D 446F+  	dc.b 'astle!',$D,$D,'Don`t let them get',$D,$D,'away! After them!'
000359F4 FF                         	dc.b $FF
000359F5 FF                         	dc.b $FF
000359F6 FF                         	dc.b $FF
000359F7 FF                         	dc.b $FF
000359F8                             unk_35A8E:
000359F8 00                         	dc.b   0                ; DATA XREF: ROM:00017F92o
000359F9 A1                         	dc.b $A1 ; б
000359FA                             aTheyVeGarrisonedTheCa:
000359FA 5468 6579 6076 6520 6761+  	dc.b 'They`ve garrisoned the',$D,$D,'castle!',$D,$D,'Prince, forgive me!'
00035A2E FF                         	dc.b $FF
00035A2F FF                         	dc.b $FF
00035A30 00                         	dc.b   0
00035A31 5B                         	dc.b $5B ; [
00035A32                             aYourHighnessAnzelHasF:
00035A32 596F 7572 2068 6967 686E+  	dc.b 'Your highness, Anzel',$D,$D,'has fallen into the',$D,$D,'enemy`s hands!'
00035A6B FF                         	dc.b $FF
00035A6C FF                         	dc.b $FF
00035A6D 00                         	dc.b   0
00035A6E 00                         	dc.b   0
00035A6F 00                         	dc.b   0
00035A70                             aBayard___:
00035A70 4261 7961 7264 2E2E 2E     	dc.b 'Bayard...'
00035A79 FF                         	dc.b $FF
00035A7A FF                         	dc.b $FF
00035A7B 00                         	dc.b   0
00035A7C FF                         	dc.b $FF
00035A7D FF                         	dc.b $FF
00035A7E                             unk_35B14:
00035A7E 00                         	dc.b   0                ; DATA XREF: ROM:00017FBCo
00035A7F A1                         	dc.b $A1 ; б
00035A80                             aWeReSurroundedWeCanTG:
00035A80 5765 6072 6520 7375 7272+  	dc.b 'We`re surrounded!',$D,$D,'We can`t go any further!'
00035AAB FF                         	dc.b $FF
00035AAC FF                         	dc.b $FF
00035AAD 00                         	dc.b   0
00035AAE FF                         	dc.b $FF
00035AAF FF                         	dc.b $FF
00035AB0                             unk_35B46:
00035AB0 00                         	dc.b   0                ; DATA XREF: ROM:00017FD6o
00035AB1 0D                         	dc.b  $D
00035AB2                             aLeadThemIntoTheWater:
00035AB2 4C65 6164 2074 6865 6D20+  	dc.b 'Lead them into the',$D,$D,'water!'
00035ACC FF                         	dc.b $FF
00035ACD FF                         	dc.b $FF
00035ACE 00                         	dc.b   0
00035ACF 0D                         	dc.b  $D
00035AD0                             aDonTTryToFightThemOnL:
00035AD0 446F 6E60 7420 7472 7920+  	dc.b 'Don`t try to fight',$D,$D,'them on land. It`s a',$D,$D,'disadvantage fo'
00035B09 7220 7573 2E               	dc.b 'r us.'
00035B0E FF                         	dc.b $FF
00035B0F FF                         	dc.b $FF
00035B10 FF                         	dc.b $FF
00035B11 FF                         	dc.b $FF
00035B12                             unk_35BA8:
00035B12 00                         	dc.b   0                ; DATA XREF: ROM:00017FF0o
00035B13 08                         	dc.b   8
00035B14                             aTheyCouldnTEvenBreach:
00035B14 5468 6579 2063 6F75 6C64+  	dc.b 'They couldn`t even',$D,$D,'breach one fortress!',$D,$D,'We`ll have to p'
00035B4D 756C 6C20 6F75 740D 0D74+  	dc.b 'ull out',$D,$D,'this time!'
00035B60 FF                         	dc.b $FF
00035B61 FF                         	dc.b $FF
00035B62 00                         	dc.b   0
00035B63 8B                         	dc.b $8B ; Л
00035B64                             aTheEnemyIsChasingUsTh:
00035B64 5468 6520 656E 656D 7920+  	dc.b 'The enemy is chasing',$D,$D,'us! They are',$D,$D,'approaching quickly!'
00035B9C FF                         	dc.b $FF
00035B9D FF                         	dc.b $FF
00035B9E 00                         	dc.b   0
00035B9F 08                         	dc.b   8
00035BA0                             aThereSNoWayOutIfTheyG:
00035BA0 5468 6572 6560 7320 6E6F+  	dc.b 'There`s no way out if',$D,$D,'they get us here!',$D,$D,'Head for the wo'
00035BD9 6F64 7321                  	dc.b 'ods!'
00035BDD FF                         	dc.b $FF
00035BDE FF                         	dc.b $FF
00035BDF 00                         	dc.b   0
00035BE0 00                         	dc.b   0
00035BE1 00                         	dc.b   0
00035BE2                             aWeVeGotThem:
00035BE2 5765 6076 6520 676F 7420+  	dc.b 'We`ve got them!'
00035BF1 FF                         	dc.b $FF
00035BF2 FF                         	dc.b $FF
00035BF3 00                         	dc.b   0
00035BF4 00                         	dc.b   0
00035BF5 5B                         	dc.b $5B ; [
00035BF6                             aTheEnemyIsRunningTowa:
00035BF6 5468 6520 656E 656D 7920+  	dc.b 'The enemy is running',$D,$D,'towards the woods!'
00035C1E FF                         	dc.b $FF
00035C1F FF                         	dc.b $FF
00035C20 00                         	dc.b   0
00035C21 00                         	dc.b   0
00035C22                             aStopThemAtAllCostsWeL:
00035C22 5374 6F70 2074 6865 6D20+  	dc.b 'Stop them at all',$D,$D,'costs! We`ll never',$D,$D,'catch them if they',$D
00035C5B 0D6D 616B 6520 6974 2074+  	dc.b $D,'make it there!'
00035C6A FF                         	dc.b $FF
00035C6B FF                         	dc.b $FF
00035C6C 00                         	dc.b   0
00035C6D 00                         	dc.b   0
00035C6E                             aBlockThemOffFromTheOt:
00035C6E 426C 6F63 6B20 7468 656D+  	dc.b 'Block them off from',$D,$D,'the other side! We can',$D,$D,'close in and'
00035CA7 2067 6574 2074 6865 6D0D+  	dc.b ' get them',$D,$D,'all!'
00035CB6 FF                         	dc.b $FF
00035CB7 FF                         	dc.b $FF
00035CB8 FF                         	dc.b $FF
00035CB9 FF                         	dc.b $FF
00035CBA                             unk_35D50:
00035CBA 00                         	dc.b   0                ; DATA XREF: ROM:00018018o
00035CBB 0D                         	dc.b  $D
00035CBC                             aWeMustHelpOurAllies:
00035CBC 5765 206D 7573 7420 6865+  	dc.b 'We must help our',$D,$D,'allies!'
00035CD5 FF                         	dc.b $FF
00035CD6 FF                         	dc.b $FF
00035CD7 00                         	dc.b   0
00035CD8 00                         	dc.b   0
00035CD9 8A                         	dc.b $8A ; К
00035CDA                             aWeLlActAsAShieldWhile:
00035CDA 5765 606C 6C20 6163 7420+  	dc.b 'We`ll act as a shield!',$D,$D,'While we`ve got them',$D,$D,'blocked, ru'
