00000000                            	org $0
0003696C 00                         	dc.b   0
0003696D 09                         	dc.b   9
0003696E                             aYouLlNeverFindPythion:
0003696E 596F 7560 6C6C 206E 6576+  	dc.b 'You`ll never find',$D,$D,'Pythion. You are all',$D,$D,'going to die her'
000369A7 6521                       	dc.b 'e!'
000369A9 FF                         	dc.b $FF
000369AA FF                         	dc.b $FF
000369AB 00                         	dc.b   0
000369AC 00                         	dc.b   0
000369AD 00                         	dc.b   0
000369AE                             aWhat?:
000369AE 5768 6174 3F21             	dc.b 'What?!'
000369B4 FF                         	dc.b $FF
000369B5 FF                         	dc.b $FF
000369B6 FF                         	dc.b $FF
000369B7 FF                         	dc.b $FF
000369B8                             unk_36BAC:
000369B8 00                         	dc.b   0                ; DATA XREF: ROM:000183E4o
000369B9 09                         	dc.b   9
000369BA                             aWhyMe___Aaaaaaaaaaaa:
000369BA 5768 7920 6D65 2E2E 2E0D+  	dc.b 'Why me...',$D,$D,'AAAAAAAAAAAA!'
000369D2 FF                         	dc.b $FF
000369D3 FF                         	dc.b $FF
000369D4 00                         	dc.b   0
000369D5 00                         	dc.b   0
000369D6                             aPythionWhereAreYouPyt:
000369D6 5079 7468 696F 6E21 2057+  	dc.b 'Pythion! Where are',$D,$D,'you, Pythion! I`m here',$D,$D,'to take Warso'
00036A0F 6E67 0D0D 6261 636B 21     	dc.b 'ng',$D,$D,'back!'
00036A18 FF                         	dc.b $FF
00036A19 FF                         	dc.b $FF
00036A1A 00                         	dc.b   0
00036A1B 08                         	dc.b   8
00036A1C                             aSoYouAreTheSonOfBalti:
00036A1C 536F 2C20 796F 7520 6172+  	dc.b 'So, you are the son',$D,$D,'of Baltia!'
00036A3B FF                         	dc.b $FF
00036A3C FF                         	dc.b $FF
00036A3D 00                         	dc.b   0
00036A3E 00                         	dc.b   0
00036A3F 00                         	dc.b   0
00036A40                             aYouDonTRealizeWhatYou:
00036A40 596F 7520 646F 6E60 7420+  	dc.b 'You don`t realize',$D,$D,'what you`ve done!'
00036A64 FF                         	dc.b $FF
00036A65 FF                         	dc.b $FF
00036A66 00                         	dc.b   0
00036A67 08                         	dc.b   8
00036A68                             aOfCourseIDo_PowerRule:
00036A68 4F66 2063 6F75 7273 6520+  	dc.b 'Of course I do. Power',$D,$D,'rules all. Only power',$D,$D,'can conquer'
00036AA1 2074 6865 0D0D 756E 6976+  	dc.b ' the',$D,$D,'universe!'
00036AB0 FF                         	dc.b $FF
00036AB1 FF                         	dc.b $FF
00036AB2 00                         	dc.b   0
00036AB3 00                         	dc.b   0
00036AB4                             aThatKindOfThinkingWil:
00036AB4 5468 6174 206B 696E 6420+  	dc.b 'That kind of thinking',$D,$D,'will revitalize the',$D,$D,'evil in the s'
00036AED 776F 7264 2061 6E64 0D0D+  	dc.b 'word and',$D,$D,'ruin the world!'
00036B06 FF                         	dc.b $FF
00036B07 FF                         	dc.b $FF
00036B08 FF                         	dc.b $FF
00036B09 FF                         	dc.b $FF
00036B0A                             unk_36CFE:
00036B0A 00                         	dc.b   0                ; DATA XREF: ROM:0001841Co
00036B0B 08                         	dc.b   8
00036B0C                             aYouMayHaveBeatenMeBut:
00036B0C 596F 7520 6D61 7920 6861+  	dc.b 'You may have beaten',$D,$D,'me, but remember this',$D,$D,'- only power '
00036B45 7769 6C6C 0D0D 7265 7374+  	dc.b 'will',$D,$D,'restore peace in a',$D,$D,'world of fighting!'
00036B71 FF                         	dc.b $FF
00036B72 FF                         	dc.b $FF
00036B73 00                         	dc.b   0
00036B74 00                         	dc.b   0
00036B75 08                         	dc.b   8
00036B76                             aPowerIsTheOnlyWayToUn:
00036B76 506F 7765 7220 6973 2074+  	dc.b 'Power is the only way',$D,$D,'to unite the world!'
00036BA0 FF                         	dc.b $FF
00036BA1 FF                         	dc.b $FF
00036BA2 00                         	dc.b   0
00036BA3 00                         	dc.b   0
00036BA4                             aTheWorldCannotBeUnite:
00036BA4 5468 6520 776F 726C 6420+  	dc.b 'The world cannot be',$D,$D,'united by anyone`s',$D,$D,'power.'
00036BD3 FF                         	dc.b $FF
00036BD4 FF                         	dc.b $FF
00036BD5 00                         	dc.b   0
00036BD6 00                         	dc.b   0
00036BD7 00                         	dc.b   0
00036BD8                             aThisWarForInstanceHas:
00036BD8 5468 6973 2077 6172 2C20+  	dc.b 'This war, for',$D,$D,'instance, has only',$D,$D,'served to revitalize',$D
00036C10 0D61 6E20 616E 6369 656E+  	dc.b $D,'an ancient Evil!'
00036C21 FF                         	dc.b $FF
00036C22 FF                         	dc.b $FF
00036C23 00                         	dc.b   0
00036C24 00                         	dc.b   0
00036C25 08                         	dc.b   8
00036C26                             aHehHeh___WithPowerYou:
00036C26 4865 682C 2048 6568 2E2E+  	dc.b 'Heh, Heh... With',$D,$D,'power, you can',$D,$D,'confine the Evil...'
00036C5B FF                         	dc.b $FF
00036C5C FF                         	dc.b $FF
00036C5D 00                         	dc.b   0
00036C5E 00                         	dc.b   0
00036C5F 08                         	dc.b   8
00036C60                             aDidYouNotDefeatMeWith:
00036C60 4469 6420 796F 7520 6E6F+  	dc.b 'Did you not defeat me',$D,$D,'with your own power?',$D,$D,'How did you '
00036C99 7072 6F70 6F73 650D 0D74+  	dc.b 'propose',$D,$D,'to confine the evil?'
00036CB6 FF                         	dc.b $FF
00036CB7 FF                         	dc.b $FF
00036CB8 00                         	dc.b   0
00036CB9 08                         	dc.b   8
00036CBA                             aPowerIsTheOnlyWayWeAr:
00036CBA 506F 7765 7220 6973 2074+  	dc.b 'Power is the only',$D,$D,'way! We are alike,',$D,$D,'you and I, no matt'
00036CF3 6572 0D0D 7768 6174 2079+  	dc.b 'er',$D,$D,'what you say!'
00036D04 FF                         	dc.b $FF
00036D05 FF                         	dc.b $FF
00036D06 00                         	dc.b   0
00036D07 00                         	dc.b   0
00036D08                             aNoThatSNotTrue:
00036D08 4E6F 2C20 7468 6174 6073+  	dc.b 'No, that`s not true!'
00036D1C FF                         	dc.b $FF
00036D1D FF                         	dc.b $FF
00036D1E 00                         	dc.b   0
00036D1F 08                         	dc.b   8
00036D20                             aBelieveWhatYouWill___:
00036D20 4265 6C69 6576 6520 7768+  	dc.b 'Believe what you',$D,$D,'will... Farewell,',$D,$D,'Garett. We shall mee'
00036D59 740D 0D61 6761 696E 2E2E+  	dc.b 't',$D,$D,'again...',$D,$D,'AAAARRRRHHHH!'
00036D73 FF                         	dc.b $FF
00036D74 FF                         	dc.b $FF
00036D75 00                         	dc.b   0
00036D76 00                         	dc.b   0
00036D77 5B                         	dc.b $5B ; [
00036D78                             aThereSAnAxeHereBeside:
00036D78 5468 6572 6560 7320 616E+  	dc.b 'There`s an axe here',$D,$D,'beside Warsong...'
00036D9E FF                         	dc.b $FF
00036D9F FF                         	dc.b $FF
00036DA0 00                         	dc.b   0
00036DA1 00                         	dc.b   0
00036DA2                             aIVeGotTheEvilAxe_Wars:
00036DA2 4960 7665 2067 6F74 2074+  	dc.b 'I`ve got the Evil',$D,$D,'Axe.',$D,$D,'Warsong has',$D,$D,'been recovered!'
00036DD7 FF                         	dc.b $FF
00036DD8 FF                         	dc.b $FF
00036DD9 00                         	dc.b   0
00036DDA FF                         	dc.b $FF
00036DDB FF                         	dc.b $FF
00036DDC                             unk_36FD0:
00036DDC 00                         	dc.b   0                ; DATA XREF: ROM:loc_183B8o
00036DDD 00                         	dc.b   0
00036DDE                             aPythion_0:
00036DDE 5079 7468 696F 6E21        	dc.b 'Pythion!'
00036DE6 FF                         	dc.b $FF
00036DE7 FF                         	dc.b $FF
00036DE8 00                         	dc.b   0
00036DE9 09                         	dc.b   9
00036DEA                             aYouLlNeverGetToPythio:
00036DEA 596F 7560 6C6C 206E 6576+  	dc.b 'You`ll never get to',$D,$D,'Pythion. This is as',$D,$D,'far as you`ll g'
00036E23 6F21                       	dc.b 'o!'
00036E25 FF                         	dc.b $FF
00036E26 FF                         	dc.b $FF
00036E27 00                         	dc.b   0
00036E28 00                         	dc.b   0
00036E29 00                         	dc.b   0
00036E2A                             aWhat?_0:
00036E2A 5768 6174 3F21             	dc.b 'What?!'
00036E30 FF                         	dc.b $FF
00036E31 FF                         	dc.b $FF
00036E32 00                         	dc.b   0
00036E33 01                         	dc.b   1
00036E34                             aWhereAreWe?:
00036E34 5768 6572 6520 6172 6520+  	dc.b 'Where are we?'
00036E41 FF                         	dc.b $FF
00036E42                             aWhereAreWe?_0:
00036E42 5768 6572 6520 6172 6520+  	dc.b 'Where are we?'
00036E4F FF                         	dc.b $FF
00036E50 00                         	dc.b   0
00036E51                             aIAdmireYouForComingTh:
00036E51 0849 2061 646D 6972 6520+  	dc.b 8,'I admire you for',$D,$D,'coming this far. What',$D,$D,'a shame your jo'
00036E8A 7572 6E65 790D 0D77 696C+  	dc.b 'urney',$D,$D,'will end here!'
00036E9F FF                         	dc.b $FF
00036EA0 FF                         	dc.b $FF
00036EA1 00                         	dc.b   0
00036EA2 00                         	dc.b   0
00036EA3 5B                         	dc.b $5B ; [
00036EA4                             aYou:
00036EA4 596F 7521                  	dc.b 'You!'
00036EA8 FF                         	dc.b $FF
00036EA9 FF                         	dc.b $FF
00036EAA 00                         	dc.b   0
00036EAB 08                         	dc.b   8
00036EAC                             aIAmEmperorPythion_You:
00036EAC 4920 616D 2045 6D70 6572+  	dc.b 'I am Emperor Pythion.',$D,$D,'You cannot defeat me!'
00036ED8 FF                         	dc.b $FF
00036ED9 FF                         	dc.b $FF
00036EDA FF                         	dc.b $FF
00036EDB FF                         	dc.b $FF
00036EDC                             unk_370D0: 
00036EDC 00                         	dc.b   0                ; DATA XREF: ROM:00018442o
00036EDD 00                         	dc.b   0
00036EDE                             aThisCityIs___WhatHapp:
00036EDE 5468 6973 2063 6974 7920+  	dc.b 'This city is...',$D,$D,'What happened here...?'
00036F05 FF                         	dc.b $FF
00036F06 FF                         	dc.b $FF
00036F07 00                         	dc.b   0
00036F08 00                         	dc.b   0
00036F09 5B                         	dc.b $5B ; [
00036F0A                             aPrinceTheEnemyIsBehin:
00036F0A 5072 696E 6365 2120 5468+  	dc.b 'Prince! The enemy is',$D,$D,'behind us! It`s a',$D,$D,'Basilisk!'
00036F3C FF                         	dc.b $FF
00036F3D FF                         	dc.b $FF
00036F3E 00                         	dc.b   0
00036F3F 00                         	dc.b   0
00036F40                             aThenTheseStoneStatues:
00036F40 5468 656E 2074 6865 7365+  	dc.b 'Then these stone',$D,$D,'statues are actually',$D,$D,'humans turned to',$D
00036F79 0D73 746F 6E65 21          	dc.b $D,'stone!'
00036F80 FF                         	dc.b $FF
00036F81 FF                         	dc.b $FF
00036F82 00                         	dc.b   0
00036F83 5C                         	dc.b $5C ; 
00036F84                             aIfWeStayHereTooLongWe:
00036F84 4966 2077 6520 7374 6179+  	dc.b 'If we stay here too',$D,$D,'long, we`ll be turned',$D,$D,'into stone ou'
00036FBD 7273 656C 7665 7321        	dc.b 'rselves!'
00036FC5 FF                         	dc.b $FF
00036FC6 FF                         	dc.b $FF
00036FC7 00                         	dc.b   0
00036FC8 00                         	dc.b   0
00036FC9 00                         	dc.b   0
00036FCA                             aThereMustBeSomethingT:
00036FCA 5468 6572 6520 6D75 7374+  	dc.b 'There must be',$D,$D,'something that can',$D,$D,'prevent it...'
00036FFA FF                         	dc.b $FF
00036FFB FF                         	dc.b $FF
00036FFC FF                         	dc.b $FF
00036FFD FF                         	dc.b $FF
00036FFE                             unk_371F2:
00036FFE 00                         	dc.b   0                ; DATA XREF: ROM:000184A2o; ROM:000184B6o ...
00036FFF 00                         	dc.b   0
00037000                             aAMirror?ItJustGlitter:
00037000 4120 6D69 7272 6F72 3F20+  	dc.b 'A mirror? It just',$D,$D,'glittered! The stone',$D,$D,'is melting away!'
00037039 FF                         	dc.b $FF
0003703A FF                         	dc.b $FF
0003703B 00                         	dc.b   0
0003703C 00                         	dc.b   0
0003703D A1                         	dc.b $A1 ; б
0003703E                             aI___iCanMove:
0003703E 492E 2E2E 4920 6361 6E20+  	dc.b 'I...I can move!'
0003704D FF                         	dc.b $FF
0003704E FF                         	dc.b $FF
0003704F 00                         	dc.b   0
00037050 00                         	dc.b   0
00037051 00                         	dc.b   0
00037052                             aLanceIDidnTExpectToFi:
00037052 4C61 6E63 6521 2049 2064+  	dc.b 'Lance! I didn`t',$D,$D,'expect to find you',$D,$D,'here!'
0003707C FF                         	dc.b $FF
0003707D FF                         	dc.b $FF
0003707E 00                         	dc.b   0
0003707F A1                         	dc.b $A1 ; б
00037080                             aILlExplainLaterLetSGe:
00037080 4960 6C6C 2065 7870 6C61+  	dc.b 'I`ll explain later!',$D,$D,'Let`s get those',$D,$D,'overgrown lizards!'
000370B8 FF                         	dc.b $FF
000370B9 FF                         	dc.b $FF
000370BA 00                         	dc.b   0
000370BB 00                         	dc.b   0
000370BC                             aAfterThem:
000370BC 4166 7465 7220 7468 656D+  	dc.b 'After them!'
000370C7 FF                         	dc.b $FF
000370C8 FF                         	dc.b $FF
000370C9 00                         	dc.b   0
000370CA FF                         	dc.b $FF
000370CB FF                         	dc.b $FF
000370CC                             unk_372C0:
000370CC 00                         	dc.b   0                ; DATA XREF: ROM:0001852Eo
000370CD A1                         	dc.b $A1 ; б
000370CE                             aYouDidThisToMeILlNeve:
000370CE 596F 7520 6469 6420 7468+  	dc.b 'You did this to me,',$D,$D,'I`ll never forget this!'
000370FA FF                         	dc.b $FF
000370FB FF                         	dc.b $FF
000370FC FF                         	dc.b $FF
000370FD FF                         	dc.b $FF
000370FE                             unk_372F2:
000370FE 00                         	dc.b   0                ; DATA XREF: ROM:0001855Co
000370FF 00                         	dc.b   0
00037100                             aWeFinallyGotThemAll_W:
00037100 5765 2066 696E 616C 6C79+  	dc.b 'We finally got them',$D,$D,'all. Well, Lance...',$D,$D,'Seems like you`'
00037139 7665 2067 6F74 0D0D 736F+  	dc.b 've got',$D,$D,'some explaining to do.'
00037157 FF                         	dc.b $FF
00037158 FF                         	dc.b $FF
00037159 00                         	dc.b   0
0003715A 00                         	dc.b   0
0003715B A1                         	dc.b $A1 ; б
0003715C                             aAfterIManagedToEscape:
0003715C 4166 7465 7220 4920 6D61+  	dc.b 'After I managed to',$D,$D,'escape from Dalsis,',$D,$D,'those creatures '
00037195 7261 6E0D 0D61 6674 6572+  	dc.b 'ran',$D,$D,'after me and cornered',$D,$D,'me here.'
000371B9 FF                         	dc.b $FF
000371BA FF                         	dc.b $FF
000371BB 00                         	dc.b   0
000371BC 00                         	dc.b   0
000371BD A1                         	dc.b $A1 ; б
000371BE                             aIGuessYouWereTellingM:
000371BE 4920 6775 6573 7320 796F+  	dc.b 'I guess you were',$D,$D,'telling me the truth.'
000371E5 FF                         	dc.b $FF
000371E6 FF                         	dc.b $FF
000371E7 00                         	dc.b   0
000371E8 00                         	dc.b   0
000371E9 00                         	dc.b   0
000371EA                             aIHadNoReasonToLieToYo:
000371EA 4920 6861 6420 6E6F 2072+  	dc.b 'I had no reason to',$D,$D,'lie to you. The evil',$D,$D,'has already rev'
00037223 6976 6564 21               	dc.b 'ived!'
00037228 FF                         	dc.b $FF
00037229 FF                         	dc.b $FF
0003722A 00                         	dc.b   0
0003722B A1                         	dc.b $A1 ; б
0003722C                             aUnderTheCircumstances:
0003722C 556E 6465 7220 7468 650D+  	dc.b 'Under the',$D,$D,'circumstances, I`ll',$D,$D,'fight beside you.'
0003725D FF                         	dc.b $FF
0003725E FF                         	dc.b $FF
0003725F 00                         	dc.b   0
00037260 00                         	dc.b   0
00037261 A1                         	dc.b $A1 ; б
00037262                             aHoweverOnceWeDefeatTh:
00037262 486F 7765 7665 722C 206F+  	dc.b 'However, once we',$D,$D,'defeat them, I have a',$D,$D,'score to settle '
0003729B 7769 7468 0D0D 796F 752E   	dc.b 'with',$D,$D,'you.'
000372A5 FF                         	dc.b $FF
000372A6 FF                         	dc.b $FF
000372A7 00                         	dc.b   0
000372A8 00                         	dc.b   0
000372A9 00                         	dc.b   0
000372AA                             aIWantBothOfUsToLiveTo:
000372AA 4920 7761 6E74 2062 6F74+  	dc.b 'I want both of us to',$D,$D,'live to see that day.'
000372D5 FF                         	dc.b $FF
000372D6 FF                         	dc.b $FF
000372D7 00                         	dc.b   0
000372D8 00                         	dc.b   0
000372D9 A1                         	dc.b $A1 ; б
000372DA                             aILlHoldYouToThat_:
000372DA 4960 6C6C 2068 6F6C 6420+  	dc.b 'I`ll hold you to that.'
000372F0 FF                         	dc.b $FF
000372F1 FF                         	dc.b $FF
000372F2 00                         	dc.b   0
000372F3 00                         	dc.b   0
000372F4                             aIExpectYouTo_:
000372F4 4920 6578 7065 6374 2079+  	dc.b 'I expect you to.'
00037304 FF                         	dc.b $FF
00037305 FF                         	dc.b $FF
00037306 00                         	dc.b   0
00037307 5B                         	dc.b $5B ; [
00037308                             aYourHighnessIFoundSom:
00037308 596F 7572 2068 6967 686E+  	dc.b 'Your highness,',$D,$D,'I found something',$D,$D,'else in the city...'
0003733E FF                         	dc.b $FF
0003733F FF                         	dc.b $FF
00037340 00                         	dc.b   0
00037341 00                         	dc.b   0
00037342                             aThatSTheAmuletOfPower:
00037342 5468 6174 6073 2074 6865+  	dc.b 'That`s the',$D,$D,'Amulet of Power...'
00037360 FF                         	dc.b $FF
00037361 FF                         	dc.b $FF
00037362 FF                         	dc.b $FF
00037363 FF                         	dc.b $FF
00037364                             unk_37558:
00037364 00                         	dc.b   0                ; DATA XREF: ROM:00018582o
00037365 5B                         	dc.b $5B ; [
00037366                             aWerewolvesAreInvading:
00037366 5765 7265 776F 6C76 6573+  	dc.b 'Werewolves are',$D,$D,'invading the city!'
00037388 FF                         	dc.b $FF
00037389 FF                         	dc.b $FF
0003738A 00                         	dc.b   0
0003738B 00                         	dc.b   0
0003738C                             aCanYouTellHowManyTher:
0003738C 4361 6E20 796F 7520 7465+  	dc.b 'Can you tell how many',$D,$D,'there are?'
000373AD FF                         	dc.b $FF
000373AE FF                         	dc.b $FF
000373AF 00                         	dc.b   0
000373B0 00                         	dc.b   0
000373B1 5B                         	dc.b $5B ; [
000373B2                             aICanOnlySeeOne_ThatSS:
000373B2 4920 6361 6E20 6F6E 6C79+  	dc.b 'I can only see one.',$D,$D,'That`s strange.'
000373D6 FF                         	dc.b $FF
000373D7 FF                         	dc.b $FF
000373D8 00                         	dc.b   0
000373D9 00                         	dc.b   0
000373DA                             aWeMustDestroyItBefore:
000373DA 5765 206D 7573 7420 6465+  	dc.b 'We must destroy it,',$D,$D,'before it attacks the',$D,$D,'citizens!'
0003740F FF                         	dc.b $FF
00037410 FF                         	dc.b $FF
00037411 00                         	dc.b   0
00037412 FF                         	dc.b $FF
00037413 FF                         	dc.b $FF
00037414                             unk_37608:
00037414 00                         	dc.b   0                ; DATA XREF: ROM:000185AAo
00037415 08                         	dc.b   8
00037416                             aWooooooo___:
00037416 576F 6F6F 6F6F 6F6F 2E2E+  	dc.b 'Wooooooo...'
00037421 FF                         	dc.b $FF
00037422 FF                         	dc.b $FF
00037423 00                         	dc.b   0
00037424 00                         	dc.b   0
00037425 00                         	dc.b   0
00037426                             aWhatWasThat?:
00037426 5768 6174 2077 6173 2074+  	dc.b 'What was that?'
00037434 FF                         	dc.b $FF
00037435 FF                         	dc.b $FF
00037436 00                         	dc.b   0
00037437 5C                         	dc.b $5C ; 
00037438                             aWerewolvesHaveComeOut:
00037438 5765 7265 776F 6C76 6573+  	dc.b 'Werewolves have come',$D,$D,'out of the woods!',$D,$D,'They are surroun'
00037471 6469 6E67 0D0D 7468 6520+  	dc.b 'ding',$D,$D,'the city!'
00037480 FF                         	dc.b $FF
00037481 FF                         	dc.b $FF
00037482 00                         	dc.b   0
00037483 00                         	dc.b   0
00037484                             aGatherAllTheCitizensI:
00037484 4761 7468 6572 2061 6C6C+  	dc.b 'Gather all the',$D,$D,'citizens in the',$D,$D,'center of the city!',$D,$D,'D'
000374BB 6F6E 6074 2061 6C6C 6F77+  	dc.b 'on`t allow the',$D,$D,'werewolves to invade!'
000374E0 FF                         	dc.b $FF
000374E1 FF                         	dc.b $FF
000374E2 FF                         	dc.b $FF
000374E3 FF                         	dc.b $FF
000374E4                             unk_376D8:
000374E4 00                         	dc.b   0                ; DATA XREF: ROM:000185C8o
000374E5 00                         	dc.b   0
000374E6                             aHowManyOfThemCanThere:
000374E6 486F 7720 6D61 6E79 206F+  	dc.b 'How many of them can',$D,$D,'there be? They are in',$D,$D,'countless nu'
0003751F 6D62 6572 7321             	dc.b 'mbers!'
00037525 FF                         	dc.b $FF
00037526 FF                         	dc.b $FF
00037527 00                         	dc.b   0
00037528 FF                         	dc.b $FF
00037529 FF                         	dc.b $FF
0003752A                             unk_3771E:
0003752A 00                         	dc.b   0                ; DATA XREF: ROM:000185E2o
0003752B 5B                         	dc.b $5B ; [
0003752C                             aPrinceTheMoonIsComing:
0003752C 5072 696E 6365 2120 5468+  	dc.b 'Prince! The moon is',$D,$D,'coming out! Moonlight',$D,$D,'makes them st'
00037565 726F 6E67 6572 21          	dc.b 'ronger!'
0003756C FF                         	dc.b $FF
0003756D FF                         	dc.b $FF
0003756E 00                         	dc.b   0
0003756F 00                         	dc.b   0
00037570                            aWeMustHurryGoAfterThe:
00037570 5765 206D 7573 7420 6875+  	dc.b 'We must hurry!',$D,$D,'Go after the leader!',$D,$D,'Without the leader,'
000375A9 0D0D 7468 6579 2077 696C+  	dc.b $D,$D,'they will retreat!',$D,$D,'Go, get them!'
000375CC FF                         	dc.b $FF
000375CD FF                         	dc.b $FF
000375CE FF                         	dc.b $FF
000375CF FF                         	dc.b $FF
000375D0                             unk_377C4:
000375D0 00                         	dc.b   0                ; DATA XREF: ROM:000185FCo
000375D1 00                         	dc.b   0
000375D2                             aICanTBelieveTheyGotTh:
000375D2 4920 6361 6E60 7420 6265+  	dc.b 'I can`t believe they',$D,$D,'got this far...'
000375F7 FF                         	dc.b $FF
000375F8 FF                         	dc.b $FF
000375F9 00                         	dc.b   0
000375FA 00                         	dc.b   0
000375FB 5B                         	dc.b $5B ; [
000375FC                             aCanTWeDoMoreThanJustW:
000375FC 4361 6E60 7420 7765 2064+  	dc.b 'Can`t we do more than',$D,$D,'just wait for them to',$D,$D,'advance?'
00037632 FF                         	dc.b $FF
00037633 FF                         	dc.b $FF
00037634 00                         	dc.b   0
00037635 00                         	dc.b   0
00037636                             aWait___WeShouldComeUp:
00037636 5761 6974 2E2E 2E20 5765+  	dc.b 'Wait... We should',$D,$D,'come up with',$D,$D,'something soon!'
00037666 FF                         	dc.b $FF
00037667 FF                         	dc.b $FF
00037668 00                         	dc.b   0
00037669 5C                         	dc.b $5C ; 
0003766A                             aAreWeAbleToHoldOutUnt:
0003766A 4172 6520 7765 2061 626C+  	dc.b 'Are we able to hold',$D,$D,'out until then?'
0003768E FF                         	dc.b $FF
0003768F FF                         	dc.b $FF
00037690 00                         	dc.b   0
00037691 00                         	dc.b   0
00037692                             aHopefullyButItSeemsAs:
00037692 486F 7065 6675 6C6C 792C+  	dc.b 'Hopefully, but it',$D,$D,'seems as though the',$D,$D,'evil has already',$D
000376CB 0D72 6576 6976 6564 2E2E+  	dc.b $D,'revived...'
000376D6 FF                         	dc.b $FF
000376D7 FF                         	dc.b $FF
000376D8 FF                         	dc.b $FF
000376D9 FF                         	dc.b $FF
000376DA                             unk_378CE:
000376DA 00                         	dc.b   0                ; DATA XREF: ROM:00018622o
000376DB 5B                         	dc.b $5B ; [
000376DC                             aAttentionAllCitizensA:
000376DC 4174 7465 6E74 696F 6E21+  	dc.b 'Attention! All',$D,$D,'citizens are to',$D,$D,'evacuate to the',$D,$D,'cent'
00037712 6572 206F 6620 7468 6520+  	dc.b 'er of the city!'
00037721 FF                         	dc.b $FF
00037722 FF                         	dc.b $FF
00037723 00                         	dc.b   0
00037724 FF                         	dc.b $FF
00037725 FF                         	dc.b $FF
00037726                             unk_3791A:
00037726 00                         	dc.b   0                ; DATA XREF: ROM:0001863Co
00037727 5B                         	dc.b $5B ; [
00037728                             aYourHighnessWeAreInDa:
00037728 596F 7572 2068 6967 686E+  	dc.b 'Your highness, we are',$D,$D,'in danger! A fierce',$D,$D,'dragon has be'
00037761 656E 2073 6967 6874 6564+  	dc.b 'en sighted!'
0003776C FF                         	dc.b $FF
0003776D FF                         	dc.b $FF
0003776E 00                         	dc.b   0
0003776F 00                         	dc.b   0
00037770                             aWeMustStopItOutsideOf:
00037770 5765 206D 7573 7420 7374+  	dc.b 'We must stop it',$D,$D,'outside of the city.',$D,$D,'Evacuate the citiz'
000377A9 656E 730D 0D61 7320 7175+  	dc.b 'ens',$D,$D,'as quickly as possible!'
000377C5 FF                         	dc.b $FF
000377C6 FF                         	dc.b $FF
000377C7 00                         	dc.b   0
000377C8 00                         	dc.b   0
000377C9 5B                         	dc.b $5B ; [
000377CA                             aYesSir_1:
000377CA 5965 732C 2073 6972 21     	dc.b 'Yes, sir!'
000377D3 FF                         	dc.b $FF
000377D4 FF                         	dc.b $FF
000377D5 00                         	dc.b   0
000377D6 00                         	dc.b   0
000377D7 00                         	dc.b   0
000377D8                             aIWonderIfWeCanDefeatT:
000377D8 4920 776F 6E64 6572 2069+  	dc.b 'I wonder if we can',$D,$D,'defeat the Dragon',$D,$D,'alone...?'
00037808 FF                         	dc.b $FF
00037809 FF                         	dc.b $FF
0003780A 00                         	dc.b   0
0003780B                             aZprinceGarett?:
0003780B 5A50 7269 6E63 6520 4761+  	dc.b 'ZPrince Garett?'
0003781A FF                         	dc.b $FF
0003781B FF                         	dc.b $FF
0003781C 00                         	dc.b   0
0003781D 00                         	dc.b   0
0003781E                             aYesPriest?:
0003781E 5965 732C 2070 7269 6573+  	dc.b 'Yes, priest?'
0003782A FF                         	dc.b $FF
0003782B FF                         	dc.b $FF
0003782C 00                         	dc.b   0
0003782D 5A                         	dc.b $5A ; Z
0003782E                             aItHasBeenSaidThatTheS:
0003782E 4974 2068 6173 2062 6565+  	dc.b 'It has been said that',$D,$D,'the Soul of Fire is',$D,$D,'sleeping in t'
00037867 6865 204E 6F72 7468 0D0D+  	dc.b 'he North',$D,$D,'Mountain.'
0003787A FF                         	dc.b $FF
0003787B FF                         	dc.b $FF
0003787C 00                         	dc.b   0
0003787D 5A                         	dc.b $5A ; Z
0003787E                            aWeMayHaveAChanceToDef:
0003787E 5765 206D 6179 2068 6176+  	dc.b 'We may have a chance',$D,$D,'to defeat the Dragon,',$D,$D,'if we are ab'
000378B7 6C65 2074 6F0D 0D61 7761+  	dc.b 'le to',$D,$D,'awaken him...'
000378CB FF                         	dc.b $FF
000378CC FF                         	dc.b $FF
000378CD 00                         	dc.b   0
000378CE 00                         	dc.b   0
000378CF 5B                         	dc.b $5B ; [
000378D0                             aButWhatIfWeShouldAwak:
000378D0 4275 7420 7768 6174 2069+  	dc.b 'But what if we should',$D,$D,'awaken it and anger',$D,$D,'it? It may jo'
00037909 696E 2074 6865 0D0D 656E+  	dc.b 'in the',$D,$D,'enemy!'
00037917 FF                         	dc.b $FF
00037918 FF                         	dc.b $FF
00037919 00                         	dc.b   0
0003791A 00                         	dc.b   0
0003791B 00                         	dc.b   0
0003791C                             aThatSAChanceWeLlHaveT:
0003791C 5468 6174 6073 2061 2063+  	dc.b 'That`s a chance we`ll',$D,$D,'have to take. We need',$D,$D,'all the hel'
00037955 7020 7765 2063 616E 2067+  	dc.b 'p we can get!'
00037962 FF                         	dc.b $FF
00037963 FF                         	dc.b $FF
00037964 FF                         	dc.b $FF
00037965 FF                         	dc.b $FF
00037966                             unk_37B5A:
00037966 00                         	dc.b   0                ; DATA XREF: ROM:00018656o
00037967 5B                         	dc.b $5B ; [
00037968                             aItSBrokenThroughTheCo:
00037968 4974 6073 2062 726F 6B65+  	dc.b 'It`s broken through',$D,$D,'the coastline!'
0003798B FF                         	dc.b $FF
0003798C FF                         	dc.b $FF
