00000000                            	org $0
000342F7 6620 696E 0D0D 7468 6520+  	dc.b 'f in',$D,$D,'the church with the',$D,$D,'rest of the citizens!'
00034327 FF                         	dc.b $FF
00034328 FF                         	dc.b $FF
00034329 00                         	dc.b   0
0003432A 00                         	dc.b   0
0003432B A1                         	dc.b $A1 ; б
0003432C FF                         	dc.b $FF
0003432D                             aIMGoingNow_:   
0003432D 4960 6D20 676F 696E 6720+  	dc.b 'I`m going now.'
0003433B FF                         	dc.b $FF
0003433C 00                         	dc.b   0
0003433D 01                         	dc.b   1
0003433E                             aKeepTheThievesFromTak:
0003433E 4B65 6570 2074 6865 2074+  	dc.b 'Keep the thieves from',$D,$D,'taking over the city!'
0003436A FF                         	dc.b $FF
0003436B FF                         	dc.b $FF
0003436C FF                         	dc.b $FF
0003436D FF                         	dc.b $FF
0003436E                             unk_343C0:      
0003436E 00                         	dc.b   0                ; DATA XREF: ROM:00017C96o
0003436F 00                         	dc.b   0
00034370                             aDonTLetThemComeAnyFur:
00034370 446F 6E60 7420 6C65 7420+  	dc.b 'Don`t let them come',$D,$D,'any further! Try to',$D,$D,'run them comple'
000343A9 7465 6C79 0D0D 6F75 7420+  	dc.b 'tely',$D,$D,'out of the city!'
000343BF FF                         	dc.b $FF
000343C0 FF                         	dc.b $FF
000343C1 00                         	dc.b   0
000343C2 FF                         	dc.b $FF
000343C3 FF                         	dc.b $FF
000343C4                             unk_34416:     
000343C4 00                         	dc.b   0                ; DATA XREF: ROM:00017CB0o
000343C5 08                         	dc.b   8
000343C6                             aAarghh:       
000343C6 4161 7267 6868 21          	dc.b 'Aarghh!'
000343CD FF                         	dc.b $FF
000343CE FF                         	dc.b $FF
000343CF 00                         	dc.b   0
000343D0 00                         	dc.b   0
000343D1 00                         	dc.b   0
000343D2                             aFinallyWeMadeIt:
000343D2 4669 6E61 6C6C 7920 7765+  	dc.b 'Finally we made it!'
000343E5 FF                         	dc.b $FF
000343E6 FF                         	dc.b $FF
000343E7 00                         	dc.b   0
000343E8 00                         	dc.b   0
000343E9 5B                         	dc.b $5B ; [
000343EA                             aYourHighnessSomeoneIs:
000343EA 596F 7572 2048 6967 686E+  	dc.b 'Your Highness, someone',$D,$D,'is here to see you.'
00034415 FF                         	dc.b $FF
00034416 FF                         	dc.b $FF
00034417 00                         	dc.b   0
00034418 00                         	dc.b   0
00034419                             aTprince___:    
00034419 5450 7269 6E63 652E 2E2E   	dc.b 'TPrince...'
00034423 FF                         	dc.b $FF
00034424 FF                         	dc.b $FF
00034425 00                         	dc.b   0
00034426 00                         	dc.b   0
00034427 00                         	dc.b   0
00034428                             aSabra?DoYouHaveNewsFr:
00034428 5361 6272 613F 2044 6F20+  	dc.b 'Sabra? Do you have',$D,$D,'news from Baltia?'
0003444D FF                         	dc.b $FF
0003444E FF                         	dc.b $FF
0003444F 00                         	dc.b   0
00034450 00                         	dc.b   0
00034451                             aTtheCastleHasFallenIn:
00034451 5454 6865 2063 6173 746C+  	dc.b 'TThe castle has fallen',$D,$D,'into the hands of the',$D,$D,'enemy!'
00034486 FF                         	dc.b $FF
00034487 FF                         	dc.b $FF
00034488 00                         	dc.b   0
00034489 00                         	dc.b   0
0003448A                             aAndWhatHasHappenedToM:
0003448A 416E 6420 7768 6174 2068+  	dc.b 'And what has happened',$D,$D,'to my father?',$D,$D,'Don`t tell me...'
000344C0 FF                         	dc.b $FF
000344C1 FF                         	dc.b $FF
000344C2 00                         	dc.b   0
000344C3                             aTheMadeMeLeaveAndThen:
000344C3 5448 6520 6D61 6465 206D+  	dc.b 'THe made me leave, and',$D,$D,'then went on to fight',$D,$D,'all by him'
000344FC 7365 6C66 2E2E 2E          	dc.b 'self...'
00034503 FF                         	dc.b $FF
00034504 FF                         	dc.b $FF
00034505 00                         	dc.b   0
00034506 00                         	dc.b   0
00034507 00                         	dc.b   0
00034508                             aOhFather___DukeCarleo:
00034508 4F68 2C20 4661 7468 6572+  	dc.b 'Oh, Father...',$D,$D,'Duke Carleon, I must',$D,$D,'leave at once!'
0003453B FF                         	dc.b $FF
0003453C FF                         	dc.b $FF
0003453D 00                         	dc.b   0
0003453E 00                         	dc.b   0
0003453F                             aXiWillCatchUpAsSoonAs:
0003453F 5849 2077 696C 6C20 6361+  	dc.b 'XI will catch up as',$D,$D,'soon as I have my',$D,$D,'troops ready! Tak'
00034578 650D 0D63 6172 6520 756E+  	dc.b 'e',$D,$D,'care until I get',$D,$D,'there.'
00034593 FF                         	dc.b $FF
00034594 FF                         	dc.b $FF
00034595 00                         	dc.b   0
00034596 00                         	dc.b   0
00034597 00                         	dc.b   0
00034598                             aYesIWill_:     
00034598 5965 732C 2049 2077 696C+  	dc.b 'Yes, I will.'
000345A4 FF                         	dc.b $FF
000345A5 FF                         	dc.b $FF
000345A6 00                         	dc.b   0
000345A7                             aTiLlGoWithYou_:
000345A7 5449 606C 6C20 676F 2077+  	dc.b 'TI`ll go with you.'
000345B9 FF                         	dc.b $FF
000345BA FF                         	dc.b $FF
000345BB 00                         	dc.b   0
000345BC 00                         	dc.b   0
000345BD 00                         	dc.b   0
000345BE                             aHaveYouTreatedYourWou:
000345BE 4861 7665 2079 6F75 2074+  	dc.b 'Have you treated your',$D,$D,'wound?'
000345DB FF                         	dc.b $FF
000345DC FF                         	dc.b $FF
000345DD 00                         	dc.b   0
000345DE 00                         	dc.b   0
000345DF                             aTitSOnlyAScratchNotVe:
000345DF 5449 7460 7320 6F6E 6C79+  	dc.b 'TIt`s only a scratch,',$D,$D,'not very deep. I',$D,$D,'cannot sit still'
00034618 2068 6572 650D 0D77 6974+  	dc.b ' here',$D,$D,'without offering my',$D,$D,'aid.'
00034638 FF                         	dc.b $FF
00034639 FF                         	dc.b $FF
0003463A 00                         	dc.b   0
0003463B 00                         	dc.b   0
0003463C                             aVeryWell_ButDonTOverd:
0003463C 5665 7279 2077 656C 6C2E+  	dc.b 'Very well. But don`t',$D,$D,'overdo it.'
0003465C FF                         	dc.b $FF
0003465D FF                         	dc.b $FF
0003465E 00                         	dc.b   0
0003465F A1                         	dc.b $A1 ; б
00034660 FF                         	dc.b $FF
00034661                             aGarettSoYouAreLeaving:
00034661 4761 7265 7474 2C20 736F+  	dc.b 'Garett, so you are',$D,$D,'leaving...'
0003467F FF                         	dc.b $FF
00034680 00                         	dc.b   0
00034681 00                         	dc.b   0
00034682                             aMina___:       
00034682 4D69 6E61 2E2E 2E          	dc.b 'Mina...'
00034689 FF                         	dc.b $FF
0003468A FF                         	dc.b $FF
0003468B 00                         	dc.b   0
0003468C 00                         	dc.b   0
0003468D A1                         	dc.b $A1 ; б
0003468E FF                         	dc.b $FF
0003468F                             aIWishYouSuccessInBatt:
0003468F 4920 7769 7368 2079 6F75+  	dc.b 'I wish you success in',$D,$D,'battle.'
000346AD FF                         	dc.b $FF
000346AE 00                         	dc.b   0
000346AF 54                         	dc.b $54
000346B0 FF                         	dc.b $FF
000346B1                             aKingAlfadorAskedThatI:
000346B1 4B69 6E67 2041 6C66 6164+  	dc.b 'King Alfador asked',$D,$D,'that I give this sword',$D,$D,'to you.'
000346E4 FF                         	dc.b $FF
000346E5 00                         	dc.b   0
000346E6 00                         	dc.b   0
000346E7 00                         	dc.b   0
000346E8                             aFatherHeHasGivenMeThe:
000346E8 4661 7468 6572 210D 0D48+  	dc.b 'Father!',$D,$D,'He has given me the',$D,$D,'Great Sword.'
00034712 FF                         	dc.b $FF
00034713 FF                         	dc.b $FF
00034714 FF                         	dc.b $FF
00034715 FF                         	dc.b $FF
00034716                             unk_34768:      
00034716 00                         	dc.b   0                ; DATA XREF: ROM:00017D06o
00034717 A2                         	dc.b $A2 ; в
00034718                             aGetRidOfAllTheThieves:
00034718 4765 7420 7269 6420 6F66+  	dc.b 'Get rid of all the',$D,$D,'thieves from the city!'
00034742 FF                         	dc.b $FF
00034743 FF                         	dc.b $FF
00034744 00                         	dc.b   0
00034745 08                         	dc.b   8
00034746                            aTakeAllOfTheirValuabl:
00034746 5461 6B65 2061 6C6C 206F+  	dc.b 'Take all of their',$D,$D,'valuables!'
00034763 FF                         	dc.b $FF
00034764 FF                         	dc.b $FF
00034765 00                         	dc.b   0
00034766 FF                         	dc.b $FF
00034767 FF                         	dc.b $FF
00034768                             unk_347BA:      
00034768 00                         	dc.b   0                ; DATA XREF: ROM:00017D20o
00034769 00                         	dc.b   0
0003476A                             aTheseWoodsAreVeryThic:
0003476A 5468 6573 6520 776F 6F64+  	dc.b 'These woods are very',$D,$D,'thick.'
00034786 FF                         	dc.b $FF
00034787 FF                         	dc.b $FF
00034788 00                         	dc.b   0
00034789 5B                         	dc.b $5B ; [
0003478A                             aYourHighnessThisIsAVe:
0003478A 596F 7572 2048 6967 686E+  	dc.b 'Your Highness, this is',$D,$D,'a very dangerous',$D,$D,'place, let`s tr'
000347C3 7920 746F 0D0D 6765 7420+  	dc.b 'y to',$D,$D,'get out of here',$D,$D,'quickly.'
000347E2 FF                         	dc.b $FF
000347E3 FF                         	dc.b $FF
000347E4 00                         	dc.b   0
000347E5 00                         	dc.b   0
000347E6                            aWaitIFeelSomethingStr:
000347E6 5761 6974 2120 4920 6665+  	dc.b 'Wait! I feel something',$D,$D,'strange here.'
0003480B FF                         	dc.b $FF
0003480C FF                         	dc.b $FF
0003480D 00                         	dc.b   0
0003480E 00                         	dc.b   0
0003480F 5C                         	dc.b $5C ; 
00034810                             aWeAreCompletelySurrou:
00034810 5765 2061 7265 2063 6F6D+  	dc.b 'We are completely',$D,$D,'surrounded by monsters!'
0003483A FF                         	dc.b $FF
0003483B FF                         	dc.b $FF
0003483C 00                         	dc.b   0
0003483D 5B                         	dc.b $5B ; [
0003483E                             aNoTheyCanTBeHereTheyA:
0003483E 4E6F 2120 5468 6579 2063+  	dc.b 'No! They can`t be',$D,$D,'here! They are not',$D,$D,'supposed to be a w'
00034877 656C 6C0D 0D6F 7267 616E+  	dc.b 'ell',$D,$D,'organized group!'
0003488C FF                         	dc.b $FF
0003488D FF                         	dc.b $FF
0003488E 00                         	dc.b   0
0003488F 00                         	dc.b   0
00034890                             aTheyAreComingWatchOut:
00034890 5468 6579 2061 7265 2063+  	dc.b 'They are coming,',$D,$D,'watch out!'
000348AC FF                         	dc.b $FF
000348AD FF                         	dc.b $FF
000348AE FF                         	dc.b $FF
000348AF FF                         	dc.b $FF
000348B0                             unk_34902:      
000348B0 00                         	dc.b   0                ; DATA XREF: ROM:00017D3Ao
000348B1 00                         	dc.b   0
000348B2                             aWhatIsThis?TheyCanTBe:
000348B2 5768 6174 2069 7320 7468+  	dc.b 'What is this?!',$D,$D,'They can`t be',$D,$D,'intelligent!'
000348DD FF                         	dc.b $FF
000348DE FF                         	dc.b $FF
000348DF 00                         	dc.b   0
000348E0 FF                         	dc.b $FF
000348E1 FF                         	dc.b $FF
000348E2                             unk_34934:
000348E2 00                             dc.b   0                ; DATA XREF: ROM:00017D62o
000348E3 A2                             dc.b $A2 ; в
000348E4                             aCharge:       
000348E4 4368 6172 6765 21          	dc.b 'Charge!'
000348EB FF                         	dc.b $FF
000348EC FF                         	dc.b $FF
000348ED 00                         	dc.b   0
000348EE 00                         	dc.b   0
000348EF A1                         	dc.b $A1 ; б
000348F0 FF                         	dc.b $FF
000348F1                             aGarettIAmHereToHelpYo:
000348F1 4761 7265 7474 2C20 4920+  	dc.b 'Garett, I am here to',$D,$D,'help you!'
00034910 FF                         	dc.b $FF
00034911 00                         	dc.b   0
00034912 00                         	dc.b   0
00034913 00                         	dc.b   0
00034914                             aMinaHowDidYouGetHere?:
00034914 4D69 6E61 2C20 686F 7720+  	dc.b 'Mina, how did you get',$D,$D,'here?'
00034930 FF                         	dc.b $FF
00034931 FF                         	dc.b $FF
00034932 FF                         	dc.b $FF
00034933 FF                         	dc.b $FF
00034934                             unk_34986: 
00034934 00                         	dc.b   0                ; DATA XREF: ROM:00017D94o
00034935 5B                         	dc.b $5B ; [
00034936                             aTheMonstersAreStartin:
00034936 5468 6520 6D6F 6E73 7465+  	dc.b 'The monsters are',$D,$D,'starting to run away!'
0003495D FF                         	dc.b $FF
0003495E FF                         	dc.b $FF
0003495F 00                         	dc.b   0
00034960 00                         	dc.b   0
00034961 00                         	dc.b   0
00034962                             aWeWillBeOkButIWonderW:
00034962 5765 2077 696C 6C20 6265+  	dc.b 'We will be OK, but I',$D,$D,'wonder why they',$D,$D,'appeared here...?'
0003499A FF                         	dc.b $FF
0003499B FF                         	dc.b $FF
0003499C 00                         	dc.b   0
0003499D A2                         	dc.b $A2 ; в
0003499E                             aGarettAreYouSureYouAr:
0003499E 4761 7265 7474 2C20 6172+  	dc.b 'Garett, are you sure',$D,$D,'you are OK?'
000349BF FF                         	dc.b $FF
000349C0 FF                         	dc.b $FF
000349C1 00                         	dc.b   0
000349C2 00                         	dc.b   0
000349C3 00                         	dc.b   0
000349C4                             aThankYouIAppreciateYo:
000349C4 5468 616E 6B20 796F 752C+  	dc.b 'Thank you, I',$D,$D,'appreciate your help.'
000349E7 FF                         	dc.b $FF
000349E8 FF                         	dc.b $FF
000349E9 00                         	dc.b   0
000349EA 00                         	dc.b   0
000349EB A2                         	dc.b $A2 ; в
000349EC                             aMyNameIsThorne_ILlBeU:
000349EC 4D79 206E 616D 6520 6973+  	dc.b 'My name is Thorne.',$D,$D,'I`ll be under your',$D,$D,'command by the or'
00034A25 6465 720D 0D6F 6620 4475+  	dc.b 'der',$D,$D,'of Duke Carleon.'
00034A3A FF                         	dc.b $FF
00034A3B FF                         	dc.b $FF
00034A3C 00                         	dc.b   0
00034A3D 00                         	dc.b   0
00034A3E                             aIWelcomeYou_MinaWhyAr:
00034A3E 4920 7765 6C63 6F6D 6520+  	dc.b 'I welcome you. Mina,',$D,$D,'why are you here?'
00034A65 FF                         	dc.b $FF
00034A66 FF                         	dc.b $FF
00034A67 00                         	dc.b   0
00034A68 00                         	dc.b   0
00034A69 A1                         	dc.b $A1 ; б
00034A6A FF                         	dc.b $FF
00034A6B                             aPleaseLetMeComeWithYo:
00034A6B 506C 6561 7365 206C 6574+  	dc.b 'Please let me come',$D,$D,'with you!'
00034A88 FF                         	dc.b $FF
00034A89 00                         	dc.b   0
00034A8A 00                         	dc.b   0
00034A8B 00                         	dc.b   0
00034A8C                             aNoICanT_ItSTooRisky:
00034A8C 4E6F 2C20 4920 6361 6E60+  	dc.b 'No, I can`t.',$D,$D,'It`s too risky!'
00034AA9 FF                         	dc.b $FF
00034AAA FF                         	dc.b $FF
00034AAB 00                         	dc.b   0
00034AAC 00                         	dc.b   0
00034AAD A1                         	dc.b $A1 ; б
00034AAE FF                         	dc.b $FF
00034AAF                             aPleaseIBegYou_IWonTGe:
00034AAF 506C 6561 7365 2C20 4920+  	dc.b 'Please, I beg you.',$D,$D,'I won`t get in your way.'
00034ADB FF                         	dc.b $FF
00034ADC 00                         	dc.b   0
00034ADD 00                         	dc.b   0
00034ADE                             aVeryWellThenMina_:
00034ADE 5665 7279 2077 656C 6C20+  	dc.b 'Very well then,',$D,$D,'Mina.'
00034AF4 FF                         	dc.b $FF
00034AF5 FF                         	dc.b $FF
00034AF6 00                         	dc.b   0
00034AF7 A2                         	dc.b $A2 ; в
00034AF8                             aIHaveACrossForYouFrom:
00034AF8 4920 6861 7665 2061 2043+  	dc.b 'I have a Cross for you',$D,$D,'from Duke Carleon.'
00034B22 FF                         	dc.b $FF
00034B23 FF                         	dc.b $FF
00034B24 00                         	dc.b   0
00034B25 00                         	dc.b   0
00034B26                             aThePowerOfTheCrossIsN:
00034B26 5468 6520 706F 7765 7220+  	dc.b 'The power of the Cross',$D,$D,'is now mine!'
00034B4A FF                         	dc.b $FF
00034B4B FF                         	dc.b $FF
00034B4C FF                         	dc.b $FF
00034B4D FF                         	dc.b $FF
00034B4E                             unk_34BA0:
00034B4E 00                         	dc.b   0                ; DATA XREF: ROM:00017DBEo
00034B4F 5B                         	dc.b $5B ; [
00034B50                             aTheyCannotStandFire_G:
00034B50 5468 6579 2063 616E 6E6F+  	dc.b 'They cannot stand',$D,$D,'fire. Get them!'
00034B72 FF                         	dc.b $FF
00034B73 FF                         	dc.b $FF
00034B74 FF                         	dc.b $FF
00034B75 FF                         	dc.b $FF
00034B76                             unk_34BC8:
00034B76 00                         	dc.b   0                ; DATA XREF: ROM:00017DD8o
00034B77 8A                         	dc.b $8A ; К
00034B78                             aTheEnemyIsApproaching:
00034B78 5468 6520 656E 656D 7920+  	dc.b 'The enemy is',$D,$D,'approaching!'
00034B92 FF                         	dc.b $FF
00034B93 FF                         	dc.b $FF
00034B94 00                         	dc.b   0
00034B95 08                         	dc.b   8
00034B96 41                         	dc.b $41 ; A
00034B97                             aLlTroopsInPositionAtO:
00034B97 6C6C 2074 726F 6F70 7320+  	dc.b 'll troops in position',$D,$D,'at once.'
00034BB6 FF                         	dc.b $FF
00034BB7 FF                         	dc.b $FF
00034BB8 00                         	dc.b   0
00034BB9 8B                         	dc.b $8B ; Л
00034BBA                             aYesSir_:
00034BBA 5965 732C 2073 6972 2E     	dc.b 'Yes, sir.'
00034BC3 FF                         	dc.b $FF
00034BC4 FF                         	dc.b $FF
00034BC5 00                         	dc.b   0
00034BC6 00                         	dc.b   0
00034BC7 08                         	dc.b   8
00034BC8                             aHaHaHa___TheRemaining:
00034BC8 4861 2C20 6861 2C20 6861+  	dc.b 'Ha, ha, ha...',$D,$D,'The remaining troops',$D,$D,'of Baltia! I`ll get',$D
00034C01 0D79 6F75 2061 6C6C 21     	dc.b $D,'you all!'
00034C0A FF                         	dc.b $FF
00034C0B FF                         	dc.b $FF
00034C0C 00                         	dc.b   0
00034C0D 00                         	dc.b   0
00034C0E                             aIfWeCanGetThroughHere:
00034C0E 4966 2077 6520 6361 6E20+  	dc.b 'If we can get through',$D,$D,'here, the castle of',$D,$D,'Baltia should'
00034C47 2062 6520 7269 6768 740D+  	dc.b ' be right',$D,$D,'in front of us.'
00034C61 FF                         	dc.b $FF
00034C62 FF                         	dc.b $FF
00034C63 00                         	dc.b   0
00034C64 00                         	dc.b   0
00034C65 5B                         	dc.b $5B ; [
00034C66                             aIMSureTheEnemyWillAmb:
00034C66 4960 6D20 7375 7265 2074+  	dc.b 'I`m sure the enemy',$D,$D,'will ambush us there.'
00034C8F FF                         	dc.b $FF
00034C90 FF                         	dc.b $FF
00034C91 00                         	dc.b   0
00034C92 00                         	dc.b   0
00034C93 00                         	dc.b   0
00034C94                             aWeCanTRetreatNowEvery:
00034C94 5765 2063 616E 6074 2072+  	dc.b 'We can`t retreat now!',$D,$D,'Everyone stay close',$D,$D,'and try not t'
00034CCD 6F20 6765 740D 0D68 7572+  	dc.b 'o get',$D,$D,'hurt!'
00034CD9 FF                         	dc.b $FF
00034CDA FF                         	dc.b $FF
00034CDB 00                         	dc.b   0
00034CDC FF                         	dc.b $FF
00034CDD FF                         	dc.b $FF
00034CDE                             unk_34D30:
00034CDE 00                         	dc.b   0                ; DATA XREF: ROM:00017DF2o
00034CDF 08                         	dc.b   8
00034CE0                             aIAmTheBlackKnightLanc:
00034CE0 4920 616D 2074 6865 2042+  	dc.b 'I am the Black Knight,',$D,$D,'Lance Kalzas!',$D,$D,'You are an unworth'
00034D19 790D 0D61 6476 6572 7361+  	dc.b 'y',$D,$D,'adversary!'
00034D26 FF                         	dc.b $FF
00034D27 FF                         	dc.b $FF
00034D28 FF                         	dc.b $FF
00034D29 FF                         	dc.b $FF
00034D2A                             unk_34D7C:
00034D2A 00                         	dc.b   0                ; DATA XREF: ROM:00017E0Eo
00034D2B 08                         	dc.b   8
00034D2C                             aWhoAreYou?_0:
00034D2C 5768 6F20 6172 6520 796F+  	dc.b 'Who are you?'
00034D38 FF                         	dc.b $FF
00034D39 FF                         	dc.b $FF
00034D3A 00                         	dc.b   0
00034D3B 00                         	dc.b   0
00034D3C                             aIAmGarett_IAmThePrinc:
00034D3C 4920 616D 2047 6172 6574+  	dc.b 'I am Garett.',$D,$D,'I am the Prince of the',$D,$D,'Baltia Kingdom.'
00034D71 FF                         	dc.b $FF
00034D72 FF                         	dc.b $FF
00034D73 00                         	dc.b   0
00034D74 00                         	dc.b   0
00034D75 08                         	dc.b   8
00034D76                             aThisBattleIsNotYetOve:
00034D76 5468 6973 2062 6174 746C+  	dc.b 'This battle is not yet',$D,$D,'over! We shall meet',$D,$D,'again.'
00034DA9 FF                         	dc.b $FF
00034DAA FF                         	dc.b $FF
00034DAB 00                         	dc.b   0
00034DAC 00                         	dc.b   0
00034DAD 00                         	dc.b   0
00034DAE                             aWait:
00034DAE 5761 6974 21               	dc.b 'Wait!'
00034DB3 FF                         	dc.b $FF
00034DB4 FF                         	dc.b $FF
00034DB5 00                         	dc.b   0
00034DB6 00                         	dc.b   0
00034DB7 5C                         	dc.b $5C ; 
00034DB8                             aPrinceGarett_:
00034DB8 5072 696E 6365 2047 6172+  	dc.b 'Prince Garett.'
00034DC6 FF                         	dc.b $FF
00034DC7 FF                         	dc.b $FF
00034DC8 00                         	dc.b   0
00034DC9 00                         	dc.b   0
00034DCA                             aForwardToTheCastleOfB:
00034DCA 466F 7277 6172 6420 746F+  	dc.b 'Forward to the castle',$D,$D,'of Baltia! I have an',$D,$D,'unsettled sc'
00034E03 6F72 6520 746F 0D0D 6669+  	dc.b 'ore to',$D,$D,'finish.'
00034E12 FF                         	dc.b $FF
00034E13 FF                         	dc.b $FF
00034E14 00                         	dc.b   0
00034E15                             aQprinceWatchOutOhhh:
00034E15 5150 7269 6E63 6521 2057+  	dc.b 'QPrince! Watch out!',$D,$D,'Ohhh!'
00034E2F FF                         	dc.b $FF
00034E30 FF                         	dc.b $FF
00034E31 00                         	dc.b   0
00034E32 00                         	dc.b   0
00034E33 00                         	dc.b   0
00034E34                             aBaldarov_0:
00034E34 4261 6C64 6172 6F76 21     	dc.b 'Baldarov!'
00034E3D FF                         	dc.b $FF
00034E3E FF                         	dc.b $FF
00034E3F 00                         	dc.b   0
00034E40 00                         	dc.b   0
00034E41 5B                         	dc.b $5B ; [
00034E42                             aItWasAnArrowTheyMustS:
00034E42 4974 2077 6173 2061 6E20+  	dc.b 'It was an arrow! They',$D,$D,'must still be around!',$D,$D,'Search the '
00034E7B 6172 6561 21               	dc.b 'area!'
00034E80 FF                         	dc.b $FF
00034E81 FF                         	dc.b $FF
00034E82 00                         	dc.b   0
00034E83 00                         	dc.b   0
00034E84                             aBaldarovAreYouAllRigh:
00034E84 4261 6C64 6172 6F76 2C20+  	dc.b 'Baldarov, are you all',$D,$D,'right? Hang on!'
00034EAA FF                         	dc.b $FF
00034EAB FF                         	dc.b $FF
00034EAC 00                         	dc.b   0
00034EAD                             aQprinceIDonTThinkICan:
00034EAD 5150 7269 6E63 652C 2049+  	dc.b 'QPrince, I don`t think',$D,$D,'I can take it any',$D,$D,'longer.'
00034EDF FF                         	dc.b $FF
00034EE0 FF                         	dc.b $FF
00034EE1 00                         	dc.b   0
00034EE2 00                         	dc.b   0
00034EE3 00                         	dc.b   0
00034EE4                             aDonTSayThat:
00034EE4 446F 6E60 7420 7361 7920+  	dc.b 'Don`t say that!'
00034EF3 FF                         	dc.b $FF
00034EF4 FF                         	dc.b $FF
00034EF5 00                         	dc.b   0
00034EF6 00                         	dc.b   0
00034EF7                             aQprinceYouWillBecomeA:
00034EF7 5150 7269 6E63 652C 2079+  	dc.b 'QPrince, you will',$D,$D,'become a great king.'
00034F1E FF                         	dc.b $FF
00034F1F FF                         	dc.b $FF
00034F20 00                         	dc.b   0
00034F21 00                         	dc.b   0
00034F22                             aBaldarovWakeUpBaldaro:
00034F22 4261 6C64 6172 6F76 2C20+  	dc.b 'Baldarov, wake up,',$D,$D,'Baldarov, Baldarov!'
00034F49 FF                         	dc.b $FF
00034F4A FF                         	dc.b $FF
00034F4B 00                         	dc.b   0
00034F4C FF                         	dc.b $FF
00034F4D FF                         	dc.b $FF
00034F4E                             unk_34FA0:
00034F4E 00                         	dc.b   0                ; DATA XREF: ROM:00017E34o
00034F4F 00                         	dc.b   0
00034F50                             aAttackTheEnemySComman:
00034F50 4174 7461 636B 2074 6865+  	dc.b 'Attack the enemy`s',$D,$D,'commander! The troops',$D,$D,'will be disorg'
00034F89 616E 697A 6564 0D0D 7769+  	dc.b 'anized',$D,$D,'without someone to',$D,$D,'lead them!'
00034FAF FF                         	dc.b $FF
00034FB0 FF                         	dc.b $FF
00034FB1 00                         	dc.b   0
00034FB2 FF                         	dc.b $FF
00034FB3 FF                         	dc.b $FF
00034FB4                             unk_35006:
00034FB4 00                         	dc.b   0                ; DATA XREF: ROM:00017E4Eo
00034FB5 08                         	dc.b   8
00034FB6                             aAttentionBeOnGuardAtA:
00034FB6 4174 7465 6E74 696F 6E21+  	dc.b 'Attention! Be on guard',$D,$D,'at all times!'
00034FDB FF                         	dc.b $FF
00034FDC FF                         	dc.b $FF
00034FDD 00                         	dc.b   0
00034FDE 00                         	dc.b   0
00034FDF 0B                         	dc.b  $B
00034FE0                             aYesSir:
00034FE0 5965 732C 2073 6972 21     	dc.b 'Yes, sir!'
00034FE9 FF                         	dc.b $FF
00034FEA FF                         	dc.b $FF
00034FEB 00                         	dc.b   0
00034FEC 00                         	dc.b   0
00034FED 0C                         	dc.b  $C
00034FEE                             aUnderstood_:
00034FEE 556E 6465 7273 746F 6F64+  	dc.b 'Understood.'
00034FF9 FF                         	dc.b $FF
00034FFA FF                         	dc.b $FF
00034FFB 00                         	dc.b   0
00034FFC FF                         	dc.b $FF
00034FFD FF                         	dc.b $FF
00034FFE                             unk_35050:
00034FFE 00                         	dc.b   0                ; DATA XREF: ROM:00017E68o
00034FFF 08                         	dc.b   8
00035000                             aYouCanTTakeOurCastleY:
00035000 596F 7520 6361 6E60 7420+  	dc.b 'You can`t take our',$D,$D,'castle, you fools!'
00035026 FF                         	dc.b $FF
00035027 FF                         	dc.b $FF
00035028 00                         	dc.b   0
00035029 00                         	dc.b   0
0003502A                             aWeFinallyReachedTheCa:
0003502A 5765 2066 696E 616C 6C79+  	dc.b 'We finally reached the',$D,$D,'castle! I wish',$D,$D,'Baldarov could ha'
00035063 7665 0D0D 7365 656E 2074+  	dc.b 've',$D,$D,'seen this.'
00035071 FF                         	dc.b $FF
00035072 FF                         	dc.b $FF
00035073 00                         	dc.b   0
00035074 00                         	dc.b   0
00035075 5B                         	dc.b $5B ; [
00035076                             aYourHighness:
00035076 596F 7572 2068 6967 686E+  	dc.b 'Your highness!'
00035084 FF                         	dc.b $FF
00035085 FF                         	dc.b $FF
00035086 00                         	dc.b   0
00035087 00                         	dc.b   0
00035088                             aComeFollowMe:
00035088 436F 6D65 2120 466F 6C6C+  	dc.b 'Come! Follow me!'
00035098 FF                         	dc.b $FF
00035099 FF                         	dc.b $FF
0003509A FF                         	dc.b $FF
0003509B FF                         	dc.b $FF
0003509C                             unk_350EE:
0003509C 00                         	dc.b   0                ; DATA XREF: ROM:00017E82o
0003509D 08                         	dc.b   8
0003509E                             aThisIsAsFarAsYouLlGet:
0003509E 5468 6973 2069 7320 6173+  	dc.b 'This is as far as',$D,$D,'you`ll get. You can`t',$D,$D,'defeat me, I am'
000350D7 0D0D 4765 7279 6F6E 2120+  	dc.b $D,$D,'Geryon! Ha, ha, ha...'
000350EE FF                         	dc.b $FF
000350EF FF                         	dc.b $FF
000350F0 FF                         	dc.b $FF
000350F1 FF                         	dc.b $FF
000350F2                             unk_35144:
000350F2 00                         	dc.b   0                ; DATA XREF: ROM:00017EB0o
000350F3 08                         	dc.b   8
000350F4                             aIUnderestimatedYouYou:
000350F4 4920 756E 6465 7265 7374+  	dc.b 'I underestimated you!',$D,$D,'You beat me...',$D,$D,'Aaauugghh! Hail to'
0003512D 2074 6865 0D0D 6D69 6768+  	dc.b ' the',$D,$D,'mighty Dalsis Empire!'
